4162,"(41.7882484, -87.5909839)"
4163,"(41.7958154, -87.5984632)"
4164,"(41.79255360000001, -87.6040574)"
4165,"(41.7846534, -87.60485949999999)"
4166,"(41.7901748, -87.59914119999999)"
4167,"(41.80021615, -87.59299225)"
4168,"(41.7931435, -87.6061982)"
4169,"(41.79457499999999, -87.601637)"
4170,"(39.0204247, -94.5739603)"
4171,"(41.795729, -87.605226)"
4172,"(41.792858, -87.60522999999999)"
4173,"(41.784479, -87.6023214)"
4174,"(41.7912374, -87.5981689)"
4175,"(41.7892116, -87.60406619999999)"
4176,"(41.7899689, -87.6052594)"
4177,"(41.795729, -87.605226)"
4178,"(41.7883128, -87.6045656)"
4179,"(41.7993748, -87.60131299999999)"
4180,"(41.957897, -87.724722)"
4181,"(41.793195, -87.5919807)"
4182,"(41.8043149, -87.58572989999999)"
4185,"(41.7933635, -87.58798150000001)"
4186,"(41.795729, -87.605226)"
4187,"(41.7899689, -87.6052594)"
4188,"(41.795729, -87.605226)"
4189,"(41.8024785, -87.5873111)"
4190,"(41.7967979, -87.60627319999999)"
4191,"(41.791296, -87.60616329999999)"
4192,"(41.798372, -87.60490949999999)"
4193,"(41.795006, -87.58867099999999)"
4194,"(41.7931435, -87.6061982)"
4195,"(41.7954288, -87.58513169999999)"
4196,"(41.795602, -87.5921032)"
4197,"(41.7846534, -87.60485949999999)"
4198,"(41.7911902, -87.6040112)"
4199,"(41.791237, -87.5982604)"
4200,"(41.7880876, -87.5896075)"
4201,"(41.7997077, -87.6045204)"
4203,"(41.79648645, -87.59127975)"
4204,"(41.7901022, -87.5905458)"
4205,"(41.7854503, -87.603927)"
4206,"(41.7931435, -87.6061982)"
4207,"(41.7954288, -87.58513169999999)"
4208,"(41.8024029, -87.5879358)"
4209,"(41.7948341, -87.6003897)"
4210,"(41.7807716, -87.5958744)"
4211,"(41.7892116, -87.60406619999999)"
4213,"(41.8781136, -87.6297982)"
4214,"(41.79948340000001, -87.59263349999999)"
4215,"(41.782257, -87.58686999999999)"
4216,"(41.794451, -87.59861540000001)"
4217,"(41.789522, -87.59281279999999)"
4218,"(41.7845959, -87.6008803)"
4219,"(41.816469, -87.60484799999999)"
4220,"(41.7901006, -87.59771169999999)"
