Comments,Incident,Location,Occurred,Reported,Tag,approx_occurred,latitude,longitude
"parked uc owned vehicle struck by another vehicle / minor property damage only, no injuries reported 2018-mva00203",traffic crash,1501 e. 52nd st.,9/20/18 8:47 am,9/20/18 8:47 am,,2018-09-20 08:47:00,41.80100059999999,-87.5891152
currency taken from a locked cabinet in a classroom,theft,5800 s. stony island (shapiro hall),8/27/18 to 9/20/18 7:30 am to 9:30 am,9/20/18 9:35 am,theft,,41.78962,-87.58657500000001
"dss was notified by a campus security authority that an undisclosed victim reported being stalked on campus by a known individual / due to confidentiality of reporting, limited information is available regarding this incident",stalking,"5733 s. university (center for study of race, politics, and culture)",9/17/18 unspecified time,9/20/18 10:09 am,,,41.7904469,-87.5975928
unknown person scrawled graffiti on the seat of a chair in a class room,criminal damage to property / defacement,920 e. 58th st. (cummings),9/20/18  1:00 pm to 1:30 pm,9/20/18 1:31 pm,,2018-09-20 13:15:00,41.78986500000001,-87.6027639
ucpd officer found an unattended ipad on a table in room 107 / inventoried for safekeeping,found property,1020 e. 58th st. (kent hall),9/20/18 5:05 pm,9/20/18 5:15 pm,,2018-09-20 17:05:00,41.7900088,-87.60020999999999
unsecured bicycle taken front of building,theft,5800 s. stony island,9/21/18 4:55 am,9/21/18 2:15 pm,theft,2018-09-21 04:55:00,41.78962,-87.58657500000001
unknown person discharged a firearm striking an unattended vehicle parked on the street / cpd case jb446212,information / criminal damage to property,5334 s. maryland (public way),9/22/18 11:15 am,9/22/18 11:20 am,,2018-09-22 11:15:00,41.7975228,-87.6053302
information provided to ucpd,information,850 e. 61st st. (ucpd hq),9/22/18 11:46 pm,9/22/18 11:46 pm,,2018-09-22 23:46:00,41.7846236,-87.6048885
underage individual became ill after consuming alcoholic beverages at 5714 s. woodlawn / transported to er by cfd ems,liquor law violation,1101 e. 56th st. (max palevsky rh),9/23/18 12:10 am,9/23/18 12:10 am,,2018-09-23 00:10:00,41.7929725,-87.59992779999999
underage individual became ill after consuming alcoholic beverages  / transported to er by cfd ems,liquor law violation,5630 s. university (max palevsky rh),9/23/18 3:06 am,9/23/18 3:06 am,,2018-09-23 03:06:00,41.7927938,-87.59843049999999
"wallet, jacket, keys taken from locker in women's locker room / follow up investigation revealed the complainant placed her belongings in a different locker / all items found and returned / no theft occurred",theft,5530 s. ellis (ratner a.c.),9/23/18 10:00 am to 10:40 am,9/23/18 10:47 am,theft,2018-09-23 10:20:00,41.7940762,-87.60170769999999
visitor accidently discharged pepper spray while visiting patient,information,5721 s. maryland (comer er),9/23/18 4:00 pm,9/23/18 4:17 pm,,2018-09-23 16:00:00,41.7901847,-87.60458489999999
sick person transported to er by cfd ems,medical call,woodlawn between 51st & 52nd,9/24/18 1:00 am,9/24/18 1:00 am,,2018-09-24 01:00:00,41.8015865,-87.59656559999999
individual transported to er for evaluation,information / mental health transport,5700 s. stony island (public way),9/24/18 12:10 pm,9/24/18 12:59 pm,mental health,2018-09-24 12:10:00,41.79122659999999,-87.5870399
credit and debit cards were taken from unattended and unsecured property left in 5th floor cubicle,theft,1100 e. 57th st. (regenstein library),9/24/18 10:00 am to 1:30 pm,9/24/18 2:50 pm,theft,2018-09-24 11:45:00,41.792279,-87.599954
sixteen unauthorized flyers found in women's restrooms on floors 2 - 5 were removed,information,1100 e. 57th st. (regenstein library),9/24/18 10:50 am,9/24/18 2:23 pm,,2018-09-24 10:50:00,41.792279,-87.599954
ucpd officer arrested a motorist for dui and reckless driving,dui,6400 s. kimbark,9/24/18 3:10 pm,9/24/18 3:10 pm,,2018-09-24 15:10:00,41.7783895,-87.5952606
individual transported to er for evaluation,information / mental health transport,5225 s. harper,9/24/18 10:05 pm,9/24/18 10:05 pm,mental health,2018-09-24 22:05:00,41.8001548,-87.5887764
individual transported to the er by cfd for evaluation and treatment,mental health transport,kenwood between 55th & 56th,9/25/18 1:32 am,9/25/18 1:32 am,mental health,2018-09-25 01:32:00,41.79421239999999,-87.59330320000001
underage individual became ill after consuming alcoholic beverages / transported to the er by cfd ems,liquor law violation,1101 e. 56th st. (max palevsky rh),9/25/18 2:41 am,9/25/18 2:41 am,,2018-09-25 02:41:00,41.7929725,-87.59992779999999
ucpd officer arrested a motorist driving with a suspended license,traffic arrest,900 e. 55th st.,9/20/18 4:16 pm,9/20/18 4:16 pm,,2018-09-20 16:16:00,41.7949735,-87.60379739999999
secured bicycle taken from bike rack,theft,5640 s. ellis (eckhardt research center bike rack),9/24/18 to 9/25/18 8:50 am to 11:20 am,9/25/18 11:20 am,theft,,41.7920396,-87.6017423
wallet found on a rented bus turned over to ucpd for safekeeping,found property,5500 s. university,9/24/18 11:45 pm,9/25/18 2:21 pm,,2018-09-24 23:45:00,41.7948661,-87.5976115
motorist fired several shots from a firearm and caused damage to three vehicles while driving off campus / suspect taken into custody by cpd officers / no injuries reported / cpd case jb450569,information / criminal damage to property,1605 e. hyde park (public way),9/25/18 4:18 pm,9/25/18 4:18 pm,,2018-09-25 16:18:00,41.8024545,-87.5863268
unauthorized subject issued a written trespass warning,information,1116 e. 59th st. (harper library),9/25/18 11:02 pm,9/25/18 11:02 pm,,2018-09-25 23:02:00,41.78796639999999,-87.59953639999999
underage individual became ill after consuming alcoholic beverages / transported to the er by cfd ems,liquor law violation,5630 s. university (max palevsky rh),9/25/18 11:45 pm,9/25/18 11:45 pm,,2018-09-25 23:45:00,41.7927938,-87.59843049999999
information relating to a disturbance at a fraternity party,information / disturbance,university between 56th & 57th,9/25/18 11:40 pm,9/26/18 1:34 am,,2018-09-25 23:40:00,41.7902573,-87.6007681
sick person transported to comer er by cfd ems,medical call,5800 s. stony island (shapiro hall),9/26/18 2:45 pm,9/26/18 2:45 pm,,2018-09-26 14:45:00,41.78962,-87.58657500000001
person reported ipad lost while in the building,lost property,924 e. 57th st. (bslc),8/20/18 to 8/25/18 8:00 am to 4:00 pm,9/26/18 3:52 pm,lost,,41.791942,-87.602839
individual reports loss of uc id,lost property,1330 e. 53rd st to 59th & ellis,9/26/18 3:00 pm to 4:00 pm,9/26/18 9:43 pm,lost,2018-09-26 15:30:00,41.7998074,-87.5937119
"uc owned vehicle involved in a minor traffic crash / property damage only, no injuries reported",traffic crash,5813 s. ellis,9/27/18 12:11 pm,9/27/18 12:11 pm,,2018-09-27 12:11:00,41.788939,-87.6009445
unknown suspect entered the bank and demanded money from a teller / suspect took cash and fled in an unknown direction / cpd case jb453116,information / robbery,5493 s. cornell (bank),9/27/18 2:05 pm,9/27/18 2:07 pm,robbery,2018-09-27 14:05:00,41.7954337,-87.5850801
staff member lost coin purse while in the building,lost property,5815 s. maryland (mitchell hospital),9/27/18 3:30 pm to 4:30 pm,9/27/18 5:33 pm,lost,2018-09-27 16:00:00,41.7892116,-87.60406619999999
scratches observed on door of vehicle parked in lot / cause unknown at this time,information,5824 s. stony island (parking lot),9/27/18 7:40 am to 7:10 pm,9/28/18 9:52 am,,,41.7895653,-87.5873883
"staff member pulled a chair from beneath another staff member in locker room, causing him to fall onto the floor / victim declined prosecution",battery,5815 s. maryland (mitchell hospital),9/27/18 5:00 pm,9/28/18 11:25 am,battery,2018-09-27 17:00:00,41.7892116,-87.60406619999999
